"1","  [1]"
"1"," 132"
"1"," 288"
"1"," 204"
"1"," 108"
"1"," 180"
"1","  72"
"1","  48"
"1","  24"
"1"," 204"
"1"," 204"
"1"," 180"
"1"," 252"
"1","  48"
"1"," 144"
"1"," 276"
"1"," 240"
"1"," 228"
"1"," 144"
"1","
"
"1"," [19]"
"1","  60"
"1"," 132"
"1"," 132"
"1","  96"
"1"," 240"
"1","  12"
"1","  72"
"1"," 216"
"1"," 252"
"1","  84"
"1"," 252"
"1"," 324"
"1"," 240"
"1"," 132"
"1"," 132"
"1","  36"
"1"," 192"
"1","  24"
"1","
"
"1"," [37]"
"1"," 144"
"1"," 192"
"1"," 108"
"1"," 180"
"1","  36"
"1"," 204"
"1"," 204"
"1"," 276"
"1","  72"
"1","  12"
"1","  84"
"1","  48"
"1"," 264"
"1"," 216"
"1"," 264"
"1"," 300"
"1"," 180"
"1"," 288"
"1","
"
"1"," [55]"
"1"," 180"
"1","  24"
"1"," 204"
"1","  84"
"1","  96"
"1"," 132"
"1"," 120"
"1"," 120"
"1","  96"
"1"," 180"
"1","  96"
"1"," 276"
"1"," 288"
"1"," 264"
"1","  72"
"1","  36"
"1"," 192"
"1","  48"
"1","
"
"1"," [73]"
"1"," 144"
"1"," 276"
"1"," 156"
"1"," 132"
"1","  48"
"1","  36"
"1"," 108"
"1"," 144"
"1","  36"
"1"," 192"
"1"," 276"
"1","  24"
"1"," 216"
"1","  36"
"1","  84"
"1"," 300"
"1","  24"
"1"," 204"
"1","
"
"1"," [91]"
"1"," 264"
"1","  72"
"1"," 324"
"1"," 168"
"1"," 144"
"1"," 288"
"1"," 168"
"1"," 168"
"1"," 132"
"1","  48"
"1","  36"
"1"," 144"
"1"," 144"
"1"," 228"
"1"," 144"
"1","  48"
"1","  60"
"1"," 276"
"1","
"
"1","[109]"
"1"," 108"
"1"," 288"
"1"," 252"
"1"," 228"
"1"," 168"
"1","  36"
"1","  36"
"1","  96"
"1"," 180"
"1"," 216"
"1","  84"
"1"," 132"
"1","  60"
"1"," 216"
"1"," 144"
"1","  24"
"1"," 312"
"1"," 312"
"1","
"
"1","[127]"
"1"," 132"
"1"," 132"
"1","   0"
"1","  84"
"1"," 228"
"1","  60"
"1"," 312"
"1","  12"
"1","  96"
"1","  36"
"1","  36"
"1"," 168"
"1"," 132"
"1"," 264"
"1"," 144"
"1"," 204"
"1"," 240"
"1"," 132"
"1","
"
"1","[145]"
"1"," 168"
"1"," 264"
"1","  24"
"1"," 168"
"1","  60"
"1"," 228"
"1"," 264"
"1"," 312"
"1","  96"
"1"," 192"
"1"," 300"
"1","  84"
"1"," 276"
"1","  84"
"1"," 192"
"1","  24"
"1"," 264"
"1"," 156"
"1","
"
"1","[163]"
"1"," 228"
"1","  84"
"1","  48"
"1"," 288"
"1"," 132"
"1","  96"
"1"," 108"
"1"," 264"
"1"," 300"
"1"," 168"
"1"," 216"
"1","  96"
"1"," 264"
"1","  96"
"1"," 156"
"1"," 324"
"1"," 324"
"1","  36"
"1","
"
"1","[181]"
"1","  24"
"1"," 276"
"1"," 108"
"1"," 180"
"1"," 204"
"1","  60"
"1"," 312"
"1"," 324"
"1"," 144"
"1","  12"
"1","  36"
"1","   0"
"1"," 192"
"1","  36"
"1","  60"
"1","  12"
"1","  84"
"1","  24"
"1","
"
"1","[199]"
"1","  24"
"1","  60"
"1","
"
"0","# OJO: el problema con attach es que si manejo 2 o mas bases de datos distintas,"
"0","# y estas comparten el mismo nombre de las columnas, R se hace bolas y no"
"0","# sabra exactamente a que base de datos se refiere."
"0",""
"0","#detach(datos1) # para decirle a R que ya NO usare esa base de datos"
"0",""
"0","# Datos faltantes?"
"0",""
"0","library(naniar)"
"0",""
"0","pct_miss(datos1)"
"1","[1]"
"1"," 0"
"1","
"
